game_id,date,time,season,home_team,away_team,home_score,away_score,total_goals,is_draw,completed,venue_name,odds_over_under,odds_details,odds_data_quality,home_moneyline_odds,away_moneyline_odds,closing_moneyline_odds,closing_spread_odds,closing_total_odds
401803179,2026-01-26,19:00,2026,CBJ,LAK,0,0,0,1,0,Nationwide Arena,0.0,N/A,fallback,,,,,
401803488,2026-03-26,18:00,2026,MTL,CBJ,0,0,0,1,0,Bell Centre,6.5,MTL -122,real,-122.0,102.0,-122.0,205.0,-108.0
401803489,2026-03-26,18:00,2026,OTT,PIT,0,0,0,1,0,Canadian Tire Centre,6.5,OTT -155,real,-155.0,130.0,-155.0,170.0,105.0
401803490,2026-03-26,18:00,2026,TBL,SEA,0,0,0,1,0,Benchmark International Arena,6.5,TB -290,real,-290.0,235.0,-290.0,-110.0,110.0
401803491,2026-03-26,18:00,2026,FLA,MIN,0,0,0,1,0,Amerant Bank Arena,6.5,MIN -135,real,114.0,-135.0,-135.0,-218.0,110.0
401803492,2026-03-26,18:00,2026,NYI,DAL,0,0,0,1,0,UBS Arena,5.5,DAL -122,real,102.0,-122.0,-122.0,-250.0,-120.0
401803493,2026-03-26,18:00,2026,PHI,CHI,0,0,0,1,0,Xfinity Mobile Arena,5.5,PHI -170,real,-170.0,142.0,-170.0,160.0,-115.0
401803494,2026-03-26,19:00,2026,STL,SJ,0,0,0,1,0,Enterprise Center,6.5,STL -142,real,-142.0,120.0,-142.0,180.0,105.0
401803495,2026-03-26,19:00,2026,NSH,NJ,0,0,0,1,0,Bridgestone Arena,6.5,NSH -115,real,-115.0,-105.0,-115.0,215.0,110.0
401803496,2026-03-26,19:00,2026,WPG,COL,0,0,0,1,0,Canada Life Centre,6.5,COL -185,real,154.0,-185.0,-185.0,-170.0,114.0
401803497,2026-03-26,20:00,2026,UTA,WSH,0,0,0,1,0,Delta Center,6.5,UTAH -155,real,-155.0,130.0,-155.0,170.0,110.0
401803498,2026-03-26,20:00,2026,CGY,ANA,0,0,0,1,0,Scotiabank Saddledome,6.5,ANA -142,real,120.0,-142.0,-142.0,-205.0,-105.0
401803499,2026-03-26,20:30,2026,VGK,EDM,0,0,0,1,0,T-Mobile Arena,6.5,VGK -135,real,-135.0,114.0,-135.0,185.0,-105.0
401803500,2026-03-26,21:00,2026,VAN,LAK,0,0,0,1,0,Rogers Arena,6.5,LA -175,real,145.0,-175.0,-175.0,-185.0,114.0
401803501,2026-03-27,18:00,2026,BUF,DET,0,0,0,1,0,KeyBank Center,0.0,N/A,fallback,,,,,
401803502,2026-03-27,18:00,2026,NYR,CHI,0,0,0,1,0,Madison Square Garden,0.0,N/A,fallback,,,,,
401803503,2026-03-28,12:00,2026,TBL,OTT,0,0,0,1,0,Benchmark International Arena,0.0,N/A,fallback,,,,,
401803504,2026-03-28,12:00,2026,NYI,FLA,0,0,0,1,0,UBS Arena,0.0,N/A,fallback,,,,,
401803505,2026-03-28,14:30,2026,EDM,ANA,0,0,0,1,0,Rogers Place,0.0,N/A,fallback,,,,,
401803506,2026-03-28,16:00,2026,BOS,MIN,0,0,0,1,0,TD Garden,0.0,N/A,fallback,,,,,
401803507,2026-03-28,16:00,2026,PIT,DAL,0,0,0,1,0,PPG Paints Arena,0.0,N/A,fallback,,,,,
401803508,2026-03-28,16:00,2026,CAR,NJ,0,0,0,1,0,Lenovo Center,0.0,N/A,fallback,,,,,
401803509,2026-03-28,16:00,2026,CBJ,SJ,0,0,0,1,0,Nationwide Arena,0.0,N/A,fallback,,,,,
401803510,2026-03-28,16:30,2026,BUF,SEA,0,0,0,1,0,KeyBank Center,0.0,N/A,fallback,,,,,
401803511,2026-03-28,18:00,2026,STL,TOR,0,0,0,1,0,Enterprise Center,0.0,N/A,fallback,,,,,
401803512,2026-03-28,18:00,2026,NSH,MTL,0,0,0,1,0,Bridgestone Arena,0.0,N/A,fallback,,,,,
401803513,2026-03-28,18:00,2026,COL,WPG,0,0,0,1,0,Ball Arena,0.0,N/A,fallback,,,,,
401803514,2026-03-28,19:00,2026,DET,PHI,0,0,0,1,0,Little Caesars Arena,0.0,N/A,fallback,,,,,
401803515,2026-03-28,20:00,2026,LAK,UTA,0,0,0,1,0,crypto.com Arena,0.0,N/A,fallback,,,,,
401803516,2026-03-28,21:00,2026,CGY,VAN,0,0,0,1,0,Scotiabank Saddledome,0.0,N/A,fallback,,,,,
401803517,2026-03-28,21:30,2026,VGK,WSH,0,0,0,1,0,T-Mobile Arena,0.0,N/A,fallback,,,,,
