game_id,date,home_team,away_team,current_home_moneyline,current_away_moneyline,both_pitchers_available,home_pitcher_quality_start_rate_L10,away_pitcher_quality_start_rate_L10,diff_pitcher_quality_start_rate_L10,home_pitcher_blowup_rate_L10,away_pitcher_blowup_rate_L10,diff_pitcher_blowup_rate_L10,home_pitcher_era_trend,away_pitcher_era_trend,diff_pitcher_era_trend,home_pitcher_whip_trend,away_pitcher_whip_trend,diff_pitcher_whip_trend,home_pitcher_recent_quality_score,away_pitcher_recent_quality_score,diff_pitcher_recent_quality_score,market_key,split_id,ensemble_prob_raw,ensemble_prob_calibrated,decision_threshold,pred_label,confidence,threshold,used_fallback,prob_shrink,y_true,publish_pick,publish_threshold_effective,missing_pitchers_rate_test_split,threshold_objective,roi_min_edge,roi_edge_filter_pass_rate,roi_priced_coverage,roi_mean_ev_edge_published,confidence_bucket
809175,2025-05-23,QRO,OAX,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,0,0.07271105791061806,0.41273100787951406,0.5,0,0.5872689921204859,0.55,0,0.0,0,1,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809226,2025-05-23,VER,LEO,0.0,0.0,1,0.45,1.0,-0.55,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,-1.11,-0.6900000000000002,f5,0,0.7115355343926325,0.46630891626156973,0.5,0,0.5336910837384303,0.55,0,0.0,1,0,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809315,2025-05-23,DUR,LAR,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,0,0.5762580700164489,0.4548550756390891,0.5,0,0.5451449243609109,0.55,0,0.0,0,0,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809416,2025-05-23,CHI,AGS,0.0,0.0,1,0.45,1.0,-0.55,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,-1.11,-0.6900000000000002,f5,0,0.45980152816986974,0.44503245402232555,0.5,0,0.5549675459776744,0.55,0,0.0,0,1,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809559,2025-05-23,MVA,SLT,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,0,0.37425237825506685,0.4378435667955311,0.5,0,0.5621564332044688,0.55,0,0.0,0,1,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.56-0.60
809643,2025-05-23,MEX,TIG,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,0,0.46840856587350715,0.4457570494196785,0.5,0,0.5542429505803215,0.55,0,0.0,0,1,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809876,2025-05-23,YUC,TAB,0.0,0.0,1,1.0,0.45,0.55,0.0,0.3,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.8,0.6900000000000002,f5,0,0.8973754646162649,0.4820994873085375,0.5,0,0.5179005126914624,0.55,0,0.0,1,0,0.559,0.0,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809921,2025-05-23,LAG,JAL,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,0,0.46183492517562214,0.4452036174014829,0.5,0,0.5547963825985172,0.55,0,0.0,0,1,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
809272,2025-05-26,TIJ,MTY,0.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,1,0.6368581748169335,0.5184987646915471,0.5,1,0.5184987646915471,0.55,0,0.0,0,0,0.55,0.0,accuracy_cov,0.0,1.0,0.0,0.0,<=0.53
809171,2025-05-29,QRO,VER,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.11,-1.11,0.0,f5,2,0.3171167126971075,0.45133850060834263,0.5,0,0.5486614993916574,0.56,0,0.0,1,0,0.64,0.1111111111111111,accuracy_cov,0.0,1.0,0.0,0.0,0.53-0.56
