game_id,date,time,home_team,away_team,pred_full_game_pick,pred_full_game_confidence,pred_full_game_tier,pred_prob_home,pred_prob_away,pred_prob_draw,pred_total_pick,pred_btts_pick,actual_home_score,actual_away_score,actual_result,correct_full_game,correct_total,correct_btts
725051,2025-01-16,20:10,AME,TIJ,AME,82,ELITE,81.91,2.09,16.0,OVER 2.5,YES,1,1,DRAW,0,1,1
725052,2025-01-17,19:00,PUE,ASL,PUE,72,ELITE,72.03,11.97,16.0,OVER 2.5,YES,1,2,ASL,0,1,1
725053,2025-01-17,21:05,NEC,GDL,GDL,79,ELITE,4.79,79.21,16.0,UNDER 2.5,NO,3,2,NEC,0,0,0
725054,2025-01-17,19:00,UANL,MAZ,UANL,78,ELITE,77.59,6.41,16.0,OVER 2.5,YES,2,1,UANL,1,1,1
725055,2025-01-18,19:00,TOL,MTY,TOL,78,ELITE,78.04,5.96,16.0,OVER 2.5,YES,1,1,DRAW,0,1,1
725057,2025-01-18,17:00,JUA,CAZ,JUA,63,STRONG,37.03,28.97,34.0,UNDER 2.5,NO,1,0,JUA,1,0,1
725058,2025-01-19,17:00,QRO,PUM,PUM,80,ELITE,3.88,80.12,16.0,UNDER 2.5,NO,3,2,QRO,0,0,0
725060,2025-01-24,19:00,ASL,NEC,NEC,59,NORMAL,40.4,40.6,19.0,OVER 2.5,YES,0,3,NEC,1,1,0
725061,2025-01-24,21:00,TIJ,QRO,QRO,63,STRONG,19.92,63.08,17.0,OVER 2.5,YES,2,1,TIJ,0,1,1
725062,2025-01-24,21:00,MAZ,TOL,TOL,72,ELITE,9.06,72.44,18.5,OVER 2.5,YES,2,1,MAZ,0,1,1
725063,2025-01-25,17:00,CAZ,PUE,CAZ,61,STRONG,38.94,32.06,29.0,UNDER 2.5,NO,1,1,DRAW,0,0,0
725064,2025-01-25,17:00,LEO,JUA,LEO,61,STRONG,61.07,19.43,19.5,UNDER 2.5,YES,1,0,LEO,1,0,0
725065,2025-01-25,21:10,MTY,PAC,PAC,65,STRONG,13.51,65.49,21.0,OVER 2.5,YES,2,3,PAC,1,1,1
725066,2025-01-25,19:05,GDL,UANL,UANL,69,PREMIUM,15.26,68.74,16.0,OVER 2.5,YES,1,1,DRAW,0,1,1
725067,2025-01-25,19:05,SAN,AME,AME,78,ELITE,6.04,77.96,16.0,UNDER 2.5,NO,1,4,AME,1,0,0
725068,2025-01-26,12:00,PUM,ATS,PUM,68,PREMIUM,68.27,12.23,19.5,OVER 2.5,YES,0,0,DRAW,0,1,0
725069,2025-01-28,19:00,AME,ASL,AME,71,PREMIUM,71.33,12.67,16.0,OVER 2.5,YES,3,0,AME,1,1,0
725070,2025-01-28,19:00,PUE,MAZ,MAZ,54,NORMAL,29.96,45.71,24.33,UNDER 2.5,YES,0,1,MAZ,1,0,0
725071,2025-01-28,21:05,NEC,CAZ,NEC,78,ELITE,77.98,5.35,16.67,OVER 2.5,YES,1,3,CAZ,0,1,1
