game_id,date,time,season,home_team,away_team,home_score,away_score,home_corners,away_corners,total_corners,goal_diff,total_goals,is_draw,home_win,away_win,attendance,venue,odds_details,odds_over_under,odds_data_quality,shootout,status_completed,status_state,status_description,status_detail
748433,2026-03-22,14:00,2026,RMA,ATM,3,2,4,1,5,1,5,0,1,0,77964,Santiago Bernabéu,N/A,0.0,fallback,0,1,post,,
748424,2026-03-22,11:30,2026,ATH,BET,2,1,6,5,11,1,3,0,1,0,47723,San Mamés,N/A,0.0,fallback,0,1,post,,
748431,2026-03-22,09:15,2026,CEL,ALA,3,4,4,1,5,-1,7,0,0,1,20260,Balaidos,N/A,0.0,fallback,0,1,post,,
748432,2026-03-22,07:00,2026,BAR,RAY,1,0,6,9,15,1,1,0,1,0,56812,Spotify Camp Nou,N/A,0.0,fallback,0,1,post,,
748428,2026-03-21,14:00,2026,SEV,VAL,0,2,1,3,4,-2,2,0,0,1,35031,Ramón Sánchez Pizjuán Stadium,N/A,0.0,fallback,0,1,post,,
748427,2026-03-21,11:30,2026,OSA,GIR,1,0,6,2,8,1,1,0,1,0,20975,El Sadar,N/A,0.0,fallback,0,1,post,,
748426,2026-03-21,11:30,2026,LEV,OVI,4,2,3,1,4,2,6,0,1,0,19398,Estadi Ciutat de València,N/A,0.0,fallback,0,1,post,,
748425,2026-03-21,09:15,2026,ESP,GET,1,2,12,9,21,-1,3,0,0,1,27577,RCDE Stadium,N/A,0.0,fallback,0,1,post,,
748430,2026-03-21,07:00,2026,ELC,MLL,2,1,2,2,4,1,3,0,1,0,25462,Estadio Martínez Valero,N/A,0.0,fallback,0,1,post,,
748429,2026-03-20,14:00,2026,VIL,RSO,3,1,4,5,9,2,4,0,1,0,18032,Estadio de la Cerámica,N/A,0.0,fallback,0,1,post,,
748416,2026-03-16,14:00,2026,RAY,LEV,1,1,5,6,11,0,2,1,0,0,10975,Estadio de Vallecas,N/A,0.0,fallback,0,1,post,,
748420,2026-03-15,14:00,2026,RSO,OSA,3,1,3,5,8,2,4,0,1,0,30856,Reale Arena,N/A,0.0,fallback,0,1,post,,
748417,2026-03-15,11:30,2026,BET,CEL,1,1,4,4,8,0,2,1,0,0,58689,Estadio La Cartuja,N/A,0.0,fallback,0,1,post,,
748415,2026-03-15,09:15,2026,BAR,SEV,5,2,3,4,7,3,7,0,1,0,56483,Spotify Camp Nou,N/A,0.0,fallback,0,1,post,,
748421,2026-03-15,07:00,2026,MLL,ESP,2,1,5,6,11,1,3,0,1,0,17879,Estadi Mallorca Son Moix,N/A,0.0,fallback,0,1,post,,
748418,2026-03-14,14:00,2026,RMA,ELC,4,1,5,4,9,3,5,0,1,0,71048,Santiago Bernabéu,N/A,0.0,fallback,0,1,post,,
